time, Potential energy, Kinetic energy, Total energy Total Momentum
0.00000000000000000e+00 1.48845107674422099e+01 2.97669216410901299e+03 2.99157667487645540e+03 1.04548512097477328e-01
1.22718463000000000e-02 1.48818719789198450e+01 2.97669480323990547e+03 2.99157667521882513e+03 1.07149692531476715e-01
2.45436926000000000e-02 1.48736217400335491e+01 2.97670305294293848e+03 2.99157667468297223e+03 1.09839852666272664e-01
3.68155389000000000e-02 1.48597700941928892e+01 2.97671690520525590e+03 2.99157667529944865e+03 1.12612772454118035e-01
4.90873851999999999e-02 1.48403267402044730e+01 2.97673634900716206e+03 2.99157667574736661e+03 1.15462621981280475e-01
6.13592314999999999e-02 1.48153087179129930e+01 2.97676136812264804e+03 2.99157667684056105e+03 1.18383203598324133e-01
7.36310777999999999e-02 1.47847361384897145e+01 2.97679194139812262e+03 2.99157667753661235e+03 1.21368721727378864e-01
8.59029240999999999e-02 1.47486354618936986e+01 2.97682804245370608e+03 2.99157667791559970e+03 1.24413930005712936e-01
9.81747703999999999e-02 1.47070370652495921e+01 2.97686964104931803e+03 2.99157667811456758e+03 1.27515072980380784e-01
1.10446616700000000e-01 1.46599738480769251e+01 2.97691670382640996e+03 2.99157667767448675e+03 1.30668288606392485e-01
1.22718463000000000e-01 1.46074829010440634e+01 2.97696919233708377e+03 2.99157667523812779e+03 1.33868708122148961e-01
1.34990309300000000e-01 1.45496105970423244e+01 2.97702706313601902e+03 2.99157667373306140e+03 1.37112420845871386e-01
1.47262155600000000e-01 1.44864048152714329e+01 2.97709026740197942e+03 2.99157667221725069e+03 1.40396536331124810e-01
1.59534001900000000e-01 1.44179187009434084e+01 2.97715875197547030e+03 2.99157667067641387e+03 1.43717625454649861e-01
time, Potential energy, Kinetic energy, Total energy Total Momentum
0.00000000000000000e+00 0.00000000000000000e+00 2.97669216410901299e+03 2.97669216410901299e+03 1.04548512097477342e-01
time, Potential energy, Kinetic energy, Total energy Total Momentum
0.00000000000000000e+00 1.48795526350264478e+01 2.97669216410901299e+03 2.99157171674403935e+03 1.04548512097477342e-01
time, Potential energy, Kinetic energy, Total energy Total Momentum
0.00000000000000000e+00 1.48795526350264478e+01 2.97669216410901299e+03 2.99157171674403935e+03 1.04548512097477342e-01
1.22718463000000000e-02 1.48769151490129001e+01 2.97669480141050144e+03 2.99157171655951424e+03 1.04548512097477314e-01
2.45436926000000000e-02 1.48686673006999239e+01 2.97670304869015945e+03 2.99157171599085950e+03 1.04548512097477453e-01
3.68155389000000000e-02 1.48548171216793783e+01 2.97671689808860492e+03 2.99157171521028431e+03 1.04548512097477703e-01
4.90873851999999999e-02 1.48353763406514503e+01 2.97673633773930214e+03 2.99157171407995338e+03 1.04548512097476620e-01
6.13592314999999999e-02 1.48103613051967429e+01 2.97676135138106520e+03 2.99157171268626189e+03 1.04548512097477370e-01
7.36310777999999999e-02 1.47797928804851963e+01 2.97679191800209583e+03 2.99157171088258110e+03 1.04548512097477342e-01
8.59029240999999999e-02 1.47436969593399976e+01 2.97682801187665154e+03 2.99157170883599156e+03 1.04548512097477106e-01
9.81747703999999999e-02 1.47021033245326134e+01 2.97686960328454506e+03 2.99157170660907786e+03 1.04548512097477689e-01
1.10446616700000000e-01 1.46550453685540152e+01 2.97691665864528113e+03 2.99157170401383519e+03 1.04548512097477245e-01
1.22718463000000000e-01 1.46025615988171236e+01 2.97696913936919736e+03 2.99157170096801428e+03 1.04548512097476384e-01
1.34990309300000000e-01 1.45446961435701976e+01 2.97702700147673022e+03 2.99157169762030026e+03 1.04548512097478064e-01
1.47262155600000000e-01 1.44814979664021504e+01 2.97709019600348984e+03 2.99157169396989184e+03 1.04548512097476010e-01
1.59534001900000000e-01 1.44130202102408145e+01 2.97715866994297539e+03 2.99157169015321642e+03 1.04548512097476204e-01
